Start >

=== LOAD_CONFIG > OK
-Load Sites from API...
== 0.51 sec ==
-Load Brands from API...
== 0.48 sec ==
-Load Groups/Sector from API...
== 0.69 sec ==

=== Ready >
=== In not Headless mode Do Not interact with your Browser
=== (no mouse hover!) during Automation run
=== Good Luck...
=== Execution started @10:56:53 AM
=== Starting Web Driver...

=== CWD: C:\Users\oleg.spozito\Documents\NetBeansProjects\JTT
=== Web Driver Started in 2.94 sec

========   Execution step-by-step...   ========
1021 > Input 'Start Time' state > disabled > true > PASS >  -  > 0.01 sec > 11:05:36 AM > no_jira
1022 > Input 'End Time' state > disabled > true > PASS >  -  > 0.01 sec > 11:05:36 AM > no_jira
 -  >  === ^ Sales Reporting >  =====  >  == ^ Sales Reporting End >  -  >  -  >  -  >  - 
 -  >  === Announcements >  =====  >  == Announcements Begin >> >  -  >  -  >  - >  - 
1023 > Open Dashboard Drawer > //aside[contains(@class, 'navigation-drawer')] > Move successful > PASS >  -  > 0.05 sec > 11:05:36 AM > no_jira
1024 > Drawer > 'Announcements' Click > //*[contains(text(), 'Announcements')] > Click successful > PASS >  -  > 0.07 sec > 11:05:36 AM > no_jira
1025 > Close Dashboard Drawer > //aside[contains(@class, 'navigation-drawer')] > Move 'Right' of element successful > PASS >  -  > 0.05 sec > 11:05:36 AM > no_jira
1026 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 4.35 sec (timeout: 30.0 sec) > PASS >  -  > 4.35 sec > 11:05:41 AM > no_jira
1027 > Announcements page URL > Page URL > https://staging.adminpanel.compassdigital.org/#/announcement > PASS >  -  > 0.00 sec > 11:05:41 AM > no_jira
1028 > Page Title > textContent > Announcements > PASS >  -  > 0.01 sec > 11:05:41 AM > no_jira
1029 > Pagination > //div[contains(@class, 'v-datatable__actions__pagination')] > 1-10 of 25 > PASS >  -  > 0.02 sec > 11:05:42 AM > no_jira
1030 > Announcements Count > tr > 12 item(s) (L0) > PASS >  -  > 0.01 sec > 11:05:42 AM > no_jira
1031 > Announcement Data Row Text > Passed Element > Nourish6 additional announcement Nourish 40 Sites Click to view image In-active > PASS >  -  > 0.02 sec > 11:05:42 AM > no_jira
1032 > Sortable Columns Count > [role='columnheader'] > 8 item(s) (L1) > PASS >  -  > 0.91 sec > 11:05:43 AM > no_jira
1033 > Sortable Column Label > aria-label > : Not sorted. > PASS >  -  > 0.00 sec > 11:05:43 AM > no_jira
1034 > Sortable Column Label > aria-label > Name: Not sorted. > PASS >  -  > 0.00 sec > 11:05:43 AM > no_jira
1035 > Sortable Column Label > aria-label > Type: Not sorted. > PASS >  -  > 0.00 sec > 11:05:43 AM > no_jira
1036 > Sortable Column Label > aria-label > App: Sorted ascending. Activate to sort descending. > PASS >  -  > 0.00 sec > 11:05:43 AM > no_jira
1037 > Sortable Column Label > aria-label > Sites: Not sorted. > PASS >  -  > 0.00 sec > 11:05:43 AM > no_jira
1038 > Sortable Column Label > aria-label > Image: Not sorted. > PASS >  -  > 0.00 sec > 11:05:43 AM > no_jira
1039 > Sortable Column Label > aria-label > Status: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 11:05:43 AM > no_jira
1040 > Sortable Column Label > aria-label > : Not sorted. > PASS >  -  > 0.00 sec > 11:05:43 AM > no_jira
1041 > Move to page Bottom > Current page > Scroll bar at Bottom > PASS >  -  > 0.01 sec > 11:05:43 AM > no_jira
1042 > Previous page '<' attribute > disabled > true > PASS >  -  > 0.01 sec > 11:05:43 AM > no_jira
1043 > Next page '>' attribute > disabled > null > PASS >  -  > 0.01 sec > 11:05:44 AM > no_jira
1044 > Next page '>' Click > [aria-label='Next page'] > Click successful > PASS >  -  > 0.04 sec > 11:05:44 AM > no_jira
1045 > Pagination > //div[contains(@class, 'v-datatable__actions__pagination')] > 11-20 of 25 > PASS >  -  > 0.92 sec > 11:05:45 AM > no_jira
1046 > Next page '>' attribute > disabled > null > PASS >  -  > 0.01 sec > 11:05:45 AM > no_jira
1047 > Next page '>' Click > [aria-label='Next page'] > Click successful > PASS >  -  > 0.03 sec > 11:05:45 AM > no_jira
1048 > Pagination > //div[contains(@class, 'v-datatable__actions__pagination')] > 21-25 of 25 > PASS >  -  > 0.02 sec > 11:05:46 AM > no_jira
1049 > Next page '>' attribute > disabled > true > PASS >  -  > 0.01 sec > 11:05:46 AM > no_jira
1050 > Previous page '>' attribute > disabled > null > PASS >  -  > 0.95 sec > 11:05:47 AM > no_jira
1051 > Previous page '>' Click > [aria-label='Previous page'] > Click successful > PASS >  -  > 0.04 sec > 11:05:47 AM > no_jira
1052 > Pagination > //div[contains(@class, 'v-datatable__actions__pagination')] > 11-20 of 25 > PASS >  -  > 0.01 sec > 11:05:47 AM > no_jira
1053 > Move to page Top > Current page > Scroll bar at top > PASS >  -  > 0.01 sec > 11:05:48 AM > no_jira
1054 > Announcement App Sort Click > Passed Element > Click successful > PASS >  -  > 0.02 sec > 11:05:48 AM > no_jira
1055 > Sortable Column Label > aria-label > : Not sorted. > PASS >  -  > 0.00 sec > 11:05:48 AM > no_jira
1056 > Sortable Column Label > aria-label > Name: Not sorted. > PASS >  -  > 0.00 sec > 11:05:48 AM > no_jira
1057 > Sortable Column Label > aria-label > Type: Not sorted. > PASS >  -  > 0.00 sec > 11:05:48 AM > no_jira
1058 > Sortable Column Label > aria-label > App: Sorted ascending. Activate to sort descending. > PASS >  -  > 0.00 sec > 11:05:48 AM > no_jira
1059 > Sortable Column Label > aria-label > Sites: Not sorted. > PASS >  -  > 0.00 sec > 11:05:48 AM > no_jira
1060 > Sortable Column Label > aria-label > Image: Not sorted. > PASS >  -  > 0.00 sec > 11:05:48 AM > no_jira
1061 > Sortable Column Label > aria-label > Status: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 11:05:48 AM > no_jira
1062 > Sortable Column Label > aria-label > : Not sorted. > PASS >  -  > 0.00 sec > 11:05:48 AM > no_jira
1063 > Announcements Count > tr > 12 item(s) (L0) > PASS >  -  > 0.91 sec > 11:05:49 AM > no_jira
1064 > Announcement Data Row Text > Passed Element > test App Feature Thrive 1 Sites Click to view image Active > PASS >  -  > 0.01 sec > 11:05:49 AM > no_jira
1065 > Announcement Status Click > Passed Element > Click successful > PASS >  -  > 0.02 sec > 11:05:49 AM > no_jira
1066 > Sortable Column Label > aria-label > : Not sorted. > PASS >  -  > 0.00 sec > 11:05:49 AM > no_jira
1067 > Sortable Column Label > aria-label > Name: Not sorted. > PASS >  -  > 0.00 sec > 11:05:49 AM > no_jira
1068 > Sortable Column Label > aria-label > Type: Not sorted. > PASS >  -  > 0.00 sec > 11:05:49 AM > no_jira
1069 > Sortable Column Label > aria-label > App: Sorted ascending. Activate to sort descending. > PASS >  -  > 0.00 sec > 11:05:49 AM > no_jira
1070 > Sortable Column Label > aria-label > Sites: Not sorted. > PASS >  -  > 0.00 sec > 11:05:49 AM > no_jira
1071 > Sortable Column Label > aria-label > Image: Not sorted. > PASS >  -  > 0.00 sec > 11:05:49 AM > no_jira
1072 > Sortable Column Label > aria-label > Status: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 11:05:49 AM > no_jira
1073 > Sortable Column Label > aria-label > : Not sorted. > PASS >  -  > 0.00 sec > 11:05:49 AM > no_jira
1074 > Announcements Count > tr > 12 item(s) (L0) > PASS >  -  > 0.01 sec > 11:05:49 AM > no_jira
1075 > Announcement Data Row Text > Passed Element > test App Feature Thrive 1 Sites Click to view image Active > PASS >  -  > 0.01 sec > 11:05:49 AM > no_jira
1076 > Pagination > //div[contains(@class, 'v-datatable__actions__pagination')] > 11-20 of 25 > PASS >  -  > 0.01 sec > 11:05:50 AM > no_jira
1077 > Rows per page Click > //input[@aria-label='Rows per page:'] > Click successful > PASS >  -  > 0.06 sec > 11:05:50 AM > no_jira
1078 > Find 'Rows per page' list > //div[contains(@class, 'v-menu__content theme--light v-menu__content--auto menuable__content__active')] > Element Found > PASS >  -  > 0.88 sec > 11:05:51 AM > no_jira
1079 > List 'Rows per page' values Count > .//div[@class='v-list__tile__title'] > 4 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:51 AM > no_jira
1080 > Rows per page Value (index 0) > Passed Element > 5 > PASS >  -  > 0.01 sec > 11:05:51 AM > no_jira
1081 > Rows per page Value (index 1) > Passed Element > 10 > PASS >  -  > 0.01 sec > 11:05:51 AM > no_jira
1082 > Rows per page Value (index 2) > Passed Element > 25 > PASS >  -  > 0.01 sec > 11:05:51 AM > no_jira
1083 > Rows per page Value (index 3) > Passed Element > All > PASS >  -  > 0.01 sec > 11:05:51 AM > no_jira
1084 > Click 'All' > Passed Element > Click successful > PASS >  -  > 0.04 sec > 11:05:52 AM > no_jira
1085 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 0.03 sec (timeout: 30.0 sec) > PASS >  -  > 0.03 sec > 11:05:52 AM > no_jira
1086 > Pagination > //div[contains(@class, 'v-datatable__actions__pagination')] > 1-25 of 25 > PASS >  -  > 0.01 sec > 11:05:52 AM > no_jira
1087 > Announcements Count > tr > 27 item(s) (L0) > PASS >  -  > 0.89 sec > 11:05:53 AM > no_jira
1088 > Announcement Data Row Text > Passed Element > 5 Co-Branding Thrive 1 Sites Click to view image Active > PASS >  -  > 0.01 sec > 11:05:53 AM > no_jira
1089 > Move to page Top > Current page > Scroll bar at top > PASS >  -  > 0.01 sec > 11:05:53 AM > no_jira
1090 > Sortable Columns Count > [role='columnheader'] > 8 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:53 AM > no_jira
1091 > App Sort Click > Passed Element > Click successful > PASS >  -  > 0.03 sec > 11:05:54 AM > no_jira
1092 > Sortable Column Label > aria-label > : Not sorted. > PASS >  -  > 0.00 sec > 11:05:54 AM > no_jira
1093 > Sortable Column Label > aria-label > Name: Not sorted. > PASS >  -  > 0.00 sec > 11:05:54 AM > no_jira
1094 > Sortable Column Label > aria-label > Type: Not sorted. > PASS >  -  > 0.01 sec > 11:05:54 AM > no_jira
1095 > Sortable Column Label > aria-label > App: Sorted ascending. Activate to sort descending. > PASS >  -  > 0.00 sec > 11:05:54 AM > no_jira
1096 > Sortable Column Label > aria-label > Sites: Not sorted. > PASS >  -  > 0.00 sec > 11:05:54 AM > no_jira
1097 > Sortable Column Label > aria-label > Image: Not sorted. > PASS >  -  > 0.00 sec > 11:05:54 AM > no_jira
1098 > Sortable Column Label > aria-label > Status: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 11:05:54 AM > no_jira
1099 > Sortable Column Label > aria-label > : Not sorted. > PASS >  -  > 0.00 sec > 11:05:54 AM > no_jira
1100 > Find 'New..' Text > Text Found > NEW ANNOUNCEMENT > PASS >  -  > 0.02 sec > 11:05:54 AM > no_jira
1101 > Button 'New Announcement' click > [type='submit'] > Click successful > PASS >  -  > 1.01 sec > 11:05:55 AM > no_jira
1102 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 1.74 sec (timeout: 30.0 sec) > PASS >  -  > 1.74 sec > 11:05:57 AM > no_jira
1103 > New Announcement page URL > Page URL > https://staging.adminpanel.compassdigital.org/#/announcement/announcement-new > PASS >  -  > 0.00 sec > 11:05:57 AM > no_jira
1104 > Page Title > textContent > Create New Announcement > PASS >  -  > 0.01 sec > 11:05:57 AM > no_jira
1105 > v-cards Count > //div[@class='v-card-content'] > 3 item(s) (L2) > PASS >  -  > 0.01 sec > 11:05:58 AM > no_jira
1106 > Scroll to Card 0 > Passed Element > Move OK > PASS >  -  > 0.01 sec > 11:05:58 AM > no_jira
1107 > Sub-title 0 > textContent > Announcement Details > PASS >  -  > 0.01 sec > 11:05:58 AM > no_jira
1108 > Enter new Announcement Name > [aria-label='Announcement Name'] > Auto Announcement 910161056 > PASS >  -  > 1.28 sec > 11:05:59 AM > no_jira
1109 > Find 'Cancel' text > Text Found > CANCEL > PASS >  -  > 0.02 sec > 11:06:00 AM > no_jira
1110 > Find 'Create Announcement' text > Text Found > CREATE ANNOUNCEMENT > PASS >  -  > 0.02 sec > 11:06:00 AM > no_jira
1111 > Announcement Type Dropdown Open > [aria-label='Announcement Type'] > Click successful > PASS >  -  > 0.06 sec > 11:06:00 AM > no_jira
1112 > Find 'Announcement Types' list > //div[contains(@class, 'v-menu__content theme--light menuable__content__active')] > Element Found > PASS >  -  > 0.84 sec > 11:06:01 AM > no_jira
1113 > Announcement Types' Count > .//div[@class='v-list__tile__title'] > 6 item(s) (L1) > PASS >  -  > 0.01 sec > 11:06:01 AM > no_jira
1114 > Available Announcement Type: > Passed Element > Promotions > PASS >  -  > 0.01 sec > 11:06:01 AM > no_jira
1115 > Available Announcement Type: > Passed Element > App Feature > PASS >  -  > 0.01 sec > 11:06:01 AM > no_jira
1116 > Available Announcement Type: > Passed Element > Menu Feature > PASS >  -  > 0.01 sec > 11:06:01 AM > no_jira
1117 > Available Announcement Type: > Passed Element > Location-Specific Feature > PASS >  -  > 0.01 sec > 11:06:01 AM > no_jira
1118 > Available Announcement Type: > Passed Element > Co-Branding > PASS >  -  > 0.01 sec > 11:06:01 AM > no_jira
1119 > Available Announcement Type: > Passed Element > Other > PASS >  -  > 0.01 sec > 11:06:01 AM > no_jira
1120 > Select 'Other' Type > //*[contains(text(), 'Other')] > Click successful > PASS >  -  > 0.05 sec > 11:06:02 AM > no_jira
1121 > Announcement Other Type Text > placeholder >  > PASS >  -  > 0.01 sec > 11:06:02 AM > no_jira
1122 > Other Type text input Click > [aria-label='Type'] > Click successful > PASS >  -  > 0.03 sec > 11:06:02 AM > no_jira
1123 > Enter Other Type > [aria-label='Type'] > Auto_Other_Type > PASS >  -  > 1.03 sec > 11:06:03 AM > no_jira
1124 > Announcement App Dropdown Open > [aria-label='Select App'] > Click successful > PASS >  -  > 0.03 sec > 11:06:04 AM > no_jira
1125 > Find 'Announcement App' list > //div[contains(@class, 'v-menu__content theme--light menuable__content__active')] > Element Found > PASS >  -  > 0.01 sec > 11:06:04 AM > no_jira
1126 > Announcement App' Count > .//div[@class='v-list__tile__title'] > 5 item(s) (L1) > PASS >  -  > 0.01 sec > 11:06:04 AM > no_jira
1127 > Available Application: > Passed Element > Boost > PASS >  -  > 0.01 sec > 11:06:04 AM > no_jira
1128 > Available Application: > Passed Element > Nourish > PASS >  -  > 0.01 sec > 11:06:04 AM > no_jira
1129 > Available Application: > Passed Element > Rogers > PASS >  -  > 0.01 sec > 11:06:04 AM > no_jira
1130 > Available Application: > Passed Element > Thrive > PASS >  -  > 0.01 sec > 11:06:04 AM > no_jira
1131 > Available Application: > Passed Element > JJKitchen > PASS >  -  > 0.01 sec > 11:06:04 AM > no_jira
1132 > Select 'Boost' App > //*[contains(text(), 'Boost')] > Click successful > PASS >  -  > 1.37 sec > 11:06:06 AM > no_jira
1133 > Create Announcement Click > //*[contains(text(), 'Create Announcement')] > Click successful > PASS >  -  > 0.22 sec > 11:06:06 AM > no_jira
1135 >  === Snackbar Toast Msg > [role='alert'] >  The form is not yet complete, please fix before saving   > WARN >  -  >  -  > 11:06:06 AM >  - 
1135 > Find 'Search..' text > Text Found > Search Sites (Boost) > PASS >  -  > 0.05 sec > 11:06:06 AM > no_jira
1136 > Click 'Search Sites...' > [aria-label='Search Sites (Boost)'] > Click successful > PASS >  -  > 0.05 sec > 11:06:07 AM > no_jira
1137 > Enter 'Search Sites...' > [aria-label='Search Sites (Boost)'] > California State University Stanislaus > PASS >  -  > 0.75 sec > 11:06:07 AM > no_jira
1138 > Find 'Sites...' list > List index 0 > .//div[@class='v-list list-panel theme--light'] > element found > PASS >  -  > 0.01 sec > 11:06:08 AM > no_jira
1139 > Sites' Count > .//label[@class='v-label theme--light'] > 3 item(s) (L1) > PASS >  -  > 0.01 sec > 11:06:08 AM > no_jira
1140 > Selection 1 Name > Passed Element > Select All > PASS >  -  > 0.01 sec > 11:06:08 AM > no_jira
1141 > Selection 2 Name > Passed Element > California State University Stanislaus > PASS >  -  > 0.01 sec > 11:06:08 AM > no_jira
1142 > Selection 3 Name > Passed Element > California State University Stanislaus - DH Site > PASS >  -  > 0.01 sec > 11:06:08 AM > no_jira
1143 > Check 'California State University Stanislaus' > Passed Element > Click successful > PASS >  -  > 0.04 sec > 11:06:08 AM > no_jira
1144 > Enable this announcement... > Enable this announcement to see > Not Found > PASS >  -  > 1.03 sec > 11:06:09 AM > no_jira
1145 > Announcement Position Dropdown Open > [aria-label='Position'] > Click successful > PASS >  -  > 0.03 sec > 11:06:09 AM > no_jira
1146 > Find 'Position' list > //div[contains(@class, 'v-menu__content theme--light menuable__content__active')] > Element Found > PASS >  -  > 0.01 sec > 11:06:10 AM > no_jira
1147 > Positions' Count > .//div[@class='v-list__tile__title'] > 5 item(s) (L1) > PASS >  -  > 0.01 sec > 11:06:10 AM > no_jira
1148 > Available Position: > Passed Element > 1 > PASS >  -  > 0.01 sec > 11:06:10 AM > no_jira
1149 > Available Position: > Passed Element > 2 > PASS >  -  > 0.01 sec > 11:06:10 AM > no_jira
1150 > Available Position: > Passed Element > 3 > PASS >  -  > 0.01 sec > 11:06:10 AM > no_jira
1151 > Available Position: > Passed Element > 4 > PASS >  -  > 0.01 sec > 11:06:10 AM > no_jira
1152 > Available Position: > Passed Element > 5 > PASS >  -  > 0.01 sec > 11:06:10 AM > no_jira
1153 > Select 1st Available Position > Passed Element > Click successful > PASS >  -  > 0.05 sec > 11:06:10 AM > no_jira
1155 >  === Snackbar Toast Msg > [role='alert'] >  The form is not yet complete, please fix before saving   > WARN >  -  >  -  > 11:06:10 AM >  - 
1155 > Create Announcement Click > //*[contains(text(), 'Create Announcement')] > Click successful > PASS >  -  > 0.05 sec > 11:06:10 AM > no_jira
1156 > Sub-title 1 > textContent > English Version > PASS >  -  > 0.02 sec > 11:06:10 AM > no_jira
1157 > Scroll to Card 1 > Passed Element > Move OK > PASS >  -  > 0.01 sec > 11:06:11 AM > no_jira
1158 > Find EN Title > List index 1 > [aria-label='Title'] > element found > PASS >  -  > 0.01 sec > 11:06:11 AM > no_jira
1159 > Click EN Title > Passed Element > Click successful > PASS >  -  > 0.02 sec > 11:06:11 AM > no_jira
1160 > Enter EN Title > Passed Element > EN Title 910161056 > PASS >  -  > 0.15 sec > 11:06:11 AM > no_jira
1161 > textarea Count > textarea > 2 item(s) (L1) > PASS >  -  > 0.01 sec > 11:06:12 AM > no_jira
1162 > Click EN Description > Passed Element > Click successful > PASS >  -  > 0.02 sec > 11:06:12 AM > no_jira
1163 > Enter EN Description > Passed Element > EN Description 910161056 > PASS >  -  > 0.17 sec > 11:06:12 AM > no_jira
1164 > Click EN Sub Text > Passed Element > Click successful > PASS >  -  > 0.02 sec > 11:06:12 AM > no_jira
1165 > Enter Sub Text > Passed Element > EN Sub Text 910161056 > PASS >  -  > 0.16 sec > 11:06:13 AM > no_jira
1166 > Sub-title 2 > textContent > French Version > PASS >  -  > 0.01 sec > 11:06:13 AM > no_jira
1167 > Scroll to Card 2 > Passed Element > Move OK > PASS >  -  > 0.01 sec > 11:06:13 AM > no_jira
1168 > Find EN Title > List index 2 > [aria-label='Title'] > element found > PASS >  -  > 0.01 sec > 11:06:13 AM > no_jira
1169 > Click FR Title > Passed Element > Click successful > PASS >  -  > 0.02 sec > 11:06:13 AM > no_jira
1170 > Enter FR Title > Passed Element > FR Titre 910161056 > PASS >  -  > 0.14 sec > 11:06:14 AM > no_jira
1171 > textarea Count > textarea > 2 item(s) (L1) > PASS >  -  > 0.01 sec > 11:06:14 AM > no_jira
1172 > Click FR Description > Passed Element > Click successful > PASS >  -  > 0.02 sec > 11:06:14 AM > no_jira
1174 >  === Snackbar Toast Msg > [role='alert'] >  At least one version should exist   > WARN >  -  >  -  > 11:06:14 AM >  - 
1174 > Enter FR Description > Passed Element > FR la Description 910161056 > PASS >  -  > 0.20 sec > 11:06:15 AM > no_jira
1175 > Click FR Sub Text > Passed Element > Click successful > PASS >  -  > 0.03 sec > 11:06:15 AM > no_jira
1176 > Enter Sub Text > Passed Element > FR la SubText 910161056 > PASS >  -  > 0.19 sec > 11:06:15 AM > no_jira
1177 > Create Announcement Click > //*[contains(text(), 'Create Announcement')] > Click successful > PASS >  -  > 0.04 sec > 11:06:15 AM > no_jira
1178 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 1.61 sec (timeout: 30.0 sec) > PASS >  -  > 1.61 sec > 11:06:17 AM > no_jira
1179 > Move to page Bottom > Current page > Scroll bar at Bottom > PASS >  -  > 0.01 sec > 11:06:17 AM > no_jira
1180 > Pagination > //div[contains(@class, 'v-datatable__actions__pagination')] > 1-10 of 26 > PASS >  -  > 0.02 sec > 11:06:18 AM > no_jira
1181 > Rows per page Click > //input[@aria-label='Rows per page:'] > Click successful > PASS >  -  > 0.05 sec > 11:06:18 AM > no_jira
1182 > Find 'Rows per page' list > //div[contains(@class, 'v-menu__content theme--light v-menu__content--auto menuable__content__active')] > Element Found > PASS >  -  > 0.01 sec > 11:06:18 AM > no_jira
1183 > List 'Rows per page' values Count > .//div[@class='v-list__tile__title'] > 4 item(s) (L1) > PASS >  -  > 0.88 sec > 11:06:19 AM > no_jira
1184 > Rows per page Value (index 0) > Passed Element > 5 > PASS >  -  > 0.01 sec > 11:06:19 AM > no_jira
1185 > Rows per page Value (index 1) > Passed Element > 10 > PASS >  -  > 0.01 sec > 11:06:19 AM > no_jira
1186 > Rows per page Value (index 2) > Passed Element > 25 > PASS >  -  > 0.01 sec > 11:06:19 AM > no_jira
1187 > Rows per page Value (index 3) > Passed Element > All > PASS >  -  > 0.01 sec > 11:06:19 AM > no_jira
1188 > Click 'All' > Passed Element > Click successful > PASS >  -  > 0.04 sec > 11:06:20 AM > no_jira
1189 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 0.03 sec (timeout: 30.0 sec) > PASS >  -  > 0.03 sec > 11:06:20 AM > no_jira
1190 > Move to page Bottom > Current page > Scroll bar at Bottom > PASS >  -  > 0.01 sec > 11:06:20 AM > no_jira
1191 > Pagination > //div[contains(@class, 'v-datatable__actions__pagination')] > 1-26 of 26 > PASS >  -  > 0.01 sec > 11:06:20 AM > no_jira
1192 > Announcements Count > tr > 28 item(s) (L0) > PASS >  -  > 0.90 sec > 11:06:21 AM > no_jira
1193 > Announcement Row Text > Passed Element > Name Type App Sites Image Status > PASS >  -  > 0.01 sec > 11:06:21 AM > no_jira
1194 > Announcement Row Text > Passed Element >  > PASS >  -  > 0.01 sec > 11:06:21 AM > no_jira
1195 > Announcement Row Text > Passed Element > testing Promotions Boost 1 Sites Click to view image In-active > PASS >  -  > 0.02 sec > 11:06:21 AM > no_jira
1196 > Announcement Row Text > Passed Element > test0000 Promotions Boost 207 Sites Click to view image In-active > PASS >  -  > 0.02 sec > 11:06:21 AM > no_jira
1197 > Announcement Row Text > Passed Element > Auto Announcement 910161056 Auto_Other_Type Boost 1 Sites Click to view image In-active > PASS >  -  > 0.02 sec > 11:06:21 AM > no_jira
1198 > Announcement Row Text > Passed Element > Ketul - announcement Location-Specific Feature Boost 6 Sites Click to view image Active > PASS >  -  > 0.01 sec > 11:06:21 AM > no_jira
1199 > Announcement Row Text > Passed Element > Test announcement Promotions Boost 2 Sites Click to view image Active > PASS >  -  > 0.01 sec > 11:06:21 AM > no_jira
1200 > Announcement Row Text > Passed Element > athe test Promotions Boost 1 Sites Click to view image Active > PASS >  -  > 0.01 sec > 11:06:21 AM > no_jira
1201 > Announcement Row Text > Passed Element > Athe's promotion Promotions Boost 1 Sites Click to view image Active > PASS >  -  > 0.02 sec > 11:06:21 AM > no_jira
1202 > Announcement Row Text > Passed Element > Promotion Promotions Boost 1 Sites Click to view image Active > PASS >  -  > 0.02 sec > 11:06:21 AM > no_jira
1203 > Announcement Row Text > Passed Element > Nourish1 App Feature Nourish 40 Sites Click to view image In-active > PASS >  -  > 0.02 sec > 11:06:21 AM > no_jira
1204 > Announcement Row Text > Passed Element > Nourish4 Location-Specific Feature Nourish 3 Sites Click to view image In-active > PASS >  -  > 0.01 sec > 11:06:21 AM > no_jira
1205 > Announcement Row Text > Passed Element > Nourish6 additional announcement Nourish 40 Sites Click to view image In-active > PASS >  -  > 0.02 sec > 11:06:21 AM > no_jira
1206 > Announcement Row Text > Passed Element > July 31st offers App Feature Nourish 1 Sites Click to view image Active > PASS >  -  > 0.02 sec > 11:06:21 AM > no_jira
1207 > Announcement Row Text > Passed Element > Nourish2 App Feature Nourish 2 Sites Click to view image Active > PASS >  -  > 0.02 sec > 11:06:21 AM > no_jira
1208 > Announcement Row Text > Passed Element > ketul nourish Promotions Nourish 2 Sites Click to view image Active > PASS >  -  > 0.01 sec > 11:06:22 AM > no_jira
1209 > Announcement Row Text > Passed Element > hgjgj Promotions Nourish 1 Sites Click to view image Active > PASS >  -  > 0.02 sec > 11:06:22 AM > no_jira
1210 > Announcement Row Text > Passed Element > test Rogers App Feature Rogers 1 Sites Click to view image In-active > PASS >  -  > 0.02 sec > 11:06:22 AM > no_jira
1211 > Announcement Row Text > Passed Element > Thrive Announcement App Feature Thrive 2 Sites Click to view image In-active > PASS >  -  > 0.01 sec > 11:06:22 AM > no_jira
1212 > Announcement Row Text > Passed Element > 2 App Feature Thrive 1 Sites Click to view image Active > PASS >  -  > 0.01 sec > 11:06:22 AM > no_jira
1213 > Announcement Row Text > Passed Element > Sept 9 release App Feature Thrive 1 Sites Click to view image Active > PASS >  -  > 0.01 sec > 11:06:22 AM > no_jira
1214 > Announcement Row Text > Passed Element > 1 Promotions Thrive 1 Sites Click to view image Active > PASS >  -  > 0.01 sec > 11:06:22 AM > no_jira
1215 > Announcement Row Text > Passed Element > 3 Menu Feature Thrive 1 Sites Click to view image Active > PASS >  -  > 0.02 sec > 11:06:22 AM > no_jira
1216 > Announcement Row Text > Passed Element > test App Feature Thrive 1 Sites Click to view image Active > PASS >  -  > 0.02 sec > 11:06:22 AM > no_jira
1217 > Announcement Row Text > Passed Element > new feature App Feature Thrive 1 Sites Click to view image Active > PASS >  -  > 0.01 sec > 11:06:22 AM > no_jira
1218 > Announcement Row Text > Passed Element > 4 Location-Specific Feature Thrive 1 Sites Click to view image Active > PASS >  -  > 0.02 sec > 11:06:22 AM > no_jira
1219 > Announcement Row Text > Passed Element > 6 Menu Feature Thrive 1 Sites Click to view image Active > PASS >  -  > 0.02 sec > 11:06:22 AM > no_jira
1220 > Announcement Row Text > Passed Element > 5 Co-Branding Thrive 1 Sites Click to view image Active > PASS >  -  > 0.02 sec > 11:06:22 AM > no_jira
1221 > Scroll to Created Announcement > Passed Element > Move OK > PASS >  -  > 0.03 sec > 11:06:22 AM > no_jira
1222 > Scroll up to make ^ 'clickable' > X = 0, Y = -100 > Scroll OK > PASS >  -  > 0.01 sec > 11:06:22 AM > no_jira
1223 > Data fields Count > td > 8 item(s) (L1) > PASS >  -  > 0.01 sec > 11:06:22 AM > no_jira
1224 > Announcement Sites text > Passed Element > 1 Sites > PASS >  -  > 0.01 sec > 11:06:22 AM > no_jira
1225 > Click 'Sites' > Passed Element > Click successful > PASS >  -  > 0.95 sec > 11:06:23 AM > no_jira
1226 > Find 'Sites' dialog > //div[@class='v-dialog v-dialog--active v-dialog--persistent'] > Element Found > PASS >  -  > 0.17 sec > 11:06:24 AM > no_jira
1227 > Find 'Sites' dialog Title > .//div[@class='v-card__title H4-Secondary-Center'] > Element (e2) found > PASS >  -  > 0.01 sec > 11:06:24 AM > no_jira
1228 > Find 'Sites' dialog Title text > Passed Element > Auto Announcement 910161056 > PASS >  -  > 0.01 sec > 11:06:24 AM > no_jira
1229 > Find target Site > Text Found > California State University Stanislaus > PASS >  -  > 1.02 sec > 11:06:25 AM > no_jira
1230 > Find dialog 'Edit' button > .//*[text()='Edit'] > Element (e2) found > PASS >  -  > 0.01 sec > 11:06:26 AM > no_jira
